id,osm_id,name,category,lat,lon,geom,region,last_osm_update,last_user_update,created_at
22f6daf4-c831-4d70-9691-da2edcaca407,1014954,Ciné Rex,cinema,46.4928487,7.5628558,0101000020E6100000A77455455D401E4025308CAA153F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
3df305f9-9cb4-438c-b6d6-88e72e516e54,1228781,Unknown,fuel,46.8785984,7.5423261,0101000020E6100000A4117D88572B1E40B22891E975704740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
a4001491-e3ec-4849-9738-90dc452183cd,5702030,Migrol,fuel,46.6805465,7.8274119,0101000020E6100000EF48AB10454F1F402174D0251C574740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
4c31e0e6-7117-4a8d-81b7-344b43d40463,5702071,Avia,fuel,46.6834149,7.8445587,0101000020E61000008835F0FED3601F40B08CB2237A574740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
80051286-e513-4da7-8c49-5d069292cc9b,6080794,Hotel Hari,hotel,46.4963455,7.5650366,0101000020E6100000112C58F498421E402502D53F883F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
55e43c39-e0c4-489b-83c1-f44e44411e08,6081329,Parkhotel Bellevue,hotel,46.4922042,7.5562312,0101000020E6100000310FF4AB94391E4018FA168C003F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
22662ebd-72f8-43dd-acc0-d79804cfc4b9,8082505,Unknown,fuel,46.6838171,7.6644266,0101000020E6100000B15E56725FA81E400879985187574740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
5ed201f4-10b6-4634-8cf6-95c3c1b23a54,8096510,Unknown,pub,46.7290902,8.4470009,0101000020E6100000AD904D4DDDE42040C46AE2D3525D4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
6e3827cb-4900-4167-8ced-b9329b087d20,8204263,Snack-Buvette Belvédère,cafe,46.57737,8.387538,0101000020E61000001CEA77616BC6204084D89942E7494740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
58ab31b1-9ce2-4d08-9b77-d23603752c44,17407058,Moveri Burgdorf,fuel,47.0547266,7.6253785,0101000020E6100000747CB43863801E40539CFE4701874740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
09108956-8f86-4109-b1f0-61985cbe0c77,18476816,Gourmet Party Service,restaurant,47.0445969,7.5054728,0101000020E6100000F81164A99A051E406280E959B5854740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
459d401e-9d27-4b01-b511-180e4f1e5f5a,20600208,Unknown,bank,46.0188441,8.9422989,0101000020E6100000121D5D0075E221407D9CC47B69024740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e6c3d6a7-435a-40f5-b1fa-70e65282512a,24977789,Arnisee,restaurant,46.7745393,8.6436726,0101000020E61000009FA97C748F492140BE7B911A24634740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9fd25be4-ad0a-4799-b05d-31a59f09fcd9,24977794,Lehnhof,restaurant,46.8810098,8.6450032,0101000020E610000075A103DC3D4A21404E3ADBEDC4704740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
6c711557-5064-428c-ac55-5bb3022f4665,24977799,Apertura,restaurant,46.9078166,8.6244846,0101000020E610000017B60B72BC3F214009E2975533744740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
09950356-c793-45c8-bf38-8d7aa6740232,24977802,Schützenhaus,pub,46.8758194,8.6646742,0101000020E61000006CFD3E2D50542140E619A0D91A704740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
90b74c68-034a-4a6c-a375-7f8c7a4f511d,24982110,Ospizio del San Gottardo,hotel,46.5553845,8.5679416,0101000020E61000006913CC3DC9222140481ADCD616474740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
a684f253-4943-4e0b-ab3e-2438268cda74,26054765,Wilhelm Tell,restaurant,46.8826227,8.6411012,0101000020E61000004BDA9E6A3E482140869AD7C7F9704740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
84d92c05-58db-403f-8dea-5c5a132ee90a,26806049,Aebi,pub,46.4844942,7.520732,0101000020E610000035ECF7C43A151E40040DECE7033E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
54d76a5c-b551-44bb-9b63-c9fa7ef1a98b,27069561,SOCAR Zur Schmiede,fuel,47.3963906,8.6233174,0101000020E6100000350E5075233F21408DB85BEDBCB24740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e6da43bd-e5c6-4ad2-9d9e-2170c3d1a5ab,27125026,BP Garage Tresch,fuel,47.4010933,8.6199554,0101000020E61000000BF54FCB6A3D21408612770657B34740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9b505620-69ac-4c93-977b-1ae1f3edf786,27515786,Froburg,restaurant,47.3826348,7.8917349,0101000020E6100000ADCE20F422911F40DF27582DFAB04740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
4f0a4548-f6ce-434b-aa6a-b00d2c624f56,29455086,Kiwi,cinema,47.4987786,8.7261242,0101000020E610000017AB178DC6732140EB7827FAD7BF4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
4143ae1a-20ad-43ed-bfe5-eb85fda7296c,29455088,Loge,bar,47.49859,8.7313532,0101000020E61000005FA637ED737621406B0E10CCD1BF4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9425c905-17f7-4cd0-94e5-92c78814c779,29881492,Shell Rheinfall,fuel,47.686119,8.621418,0101000020E61000009D4A06802A3E2140051555BFD2D74740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
23444da9-bdb7-4c8b-babc-9c5a07b1acd0,29881496,Unknown,fuel,47.6822764,8.6093701,0101000020E61000000C52955BFF372140936A44D554D74740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
6a950a70-e7bb-4372-a4a3-c3fa924022e7,29882004,Unknown,fuel,47.6799675,8.6064702,0101000020E610000046FF154383362140E36BCF2C09D74740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
da2fde17-a501-4a35-b5d4-c13cde1efd34,29885121,Wegmüller,fuel,47.6773289,8.6005845,0101000020E610000012F8C3CF7F3321405D11A1B6B2D64740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
079284d1-96bb-464e-8984-7249d56478bf,30011079,Bär - Benzin und Diesel,fuel,47.714297,8.5161525,0101000020E61000004E7FF62345082140C25087156EDB4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
3b73a7b5-0491-42c2-b4c6-8a4fc5a546a0,30859233,Berghaus Ramslauenen,restaurant,46.5802537,7.7088136,0101000020E610000011D77B3BD3D51E400671D4C0454A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
a48e64a8-4b6d-4538-891d-98350388c008,30985827,Kindergarten Waldpark,kindergarten,47.6819896,8.6052119,0101000020E6100000D04C8B55DE352140271B6A6F4BD74740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e10931b6-04ad-4b8e-a90a-336422b100a4,31054226,Bushaltestelle Rheinhaldenstrasse,toilets,47.6921488,8.6522466,0101000020E6100000B9DA2F44F34D21409AFBF55498D84740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
7ab500d4-b4cd-4a2a-a2b4-e40e43a4fec2,31372648,Restaurant Landhus,restaurant,47.5435477,8.1327083,0101000020E6100000C5D0A057F243204073A895F892C54740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
6645cbce-f30e-4b28-8883-58ec650acb92,31737225,Kinderklinik,clinic,46.9693422,7.4857403,0101000020E61000009C65BBE765F11D40FCD0BB67137C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
49264fa8-1cf0-4f2e-8bdb-e7071b45b9e2,31819592,Hotel Jardin Bern,hotel,46.958952,7.4578076,0101000020E6100000E570F783CBD41D4086376BF0BE7A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
4c9b680c-99af-4e8a-8172-3e04a8bff292,32222644,Café Müller,restaurant,47.0996422,9.0651077,0101000020E6100000816FE4CB5521224097265B13C18C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
20e0ef14-18d3-484c-92b2-66048a4540b3,32606774,Kornhausbibliothek,library,46.948987,7.4473384,0101000020E6100000D8FAD81313CA1D4022AAF06778794740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
1e8c9b5a-96b7-4ac5-a182-e57f5a904194,32609996,Abegg Stiftung,museum,46.8154769,7.4945493,0101000020E6100000ED09B7216BFA1D405D120C8C61684740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
57350cf8-329d-4afb-acad-9419d4987ab3,32654789,ibis budget Bern Expo,hotel,46.9586496,7.4643305,0101000020E61000002D24607479DB1D406829B407B57A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
aa41d8ae-e95f-4666-9aaa-05b3d45331d8,32654790,Arabelle,hotel,46.953739,7.4326538,0101000020E6100000E3F5059909BB1D40BAF59A1E147A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9421d5e6-6c12-40d8-8304-cb25d4e8df22,32851853,Sternen,restaurant,47.1173159,9.1501592,0101000020E61000001563AAAAE14C224081E61835048F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
980362d4-4293-4002-ba8c-d449ab9ca06f,32851854,Hirschen,restaurant,47.1169747,9.1508843,0101000020E6100000AFF5FBB4404D2240CE7AE706F98E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
ac39ef4e-be5e-4fee-b03a-7a510be9dd1a,32990264,Gurten Hotel,hotel,46.9199397,7.437834,0101000020E6100000B54E5C8E57C01D4062E58695C0754740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
10b3af6b-2f70-454d-8941-089e4380096b,33063987,Beaulieu,restaurant,46.9513255,7.4346467,0101000020E6100000DE41470614BD1D40E92CB308C5794740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
c107239a-2d8d-450a-bfbb-d97c8cc32ddf,33064267,Zum blauen Engel,restaurant,46.95452,7.4327178,0101000020E61000009996FD5F1ABB1D4060B01BB62D7A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
1bac1b75-b19b-4d7a-b682-edb610066dac,33064268,Ali Baba,restaurant,46.9539906,7.4307582,0101000020E610000070EF75AD18B91D4080D82D5D1C7A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
0eebb627-aab9-4794-9de8-bfedb4b40801,33064271,Zebra,restaurant,46.9555998,7.4256783,0101000020E6100000AF772403E5B31D4036882018517A4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
2ba55052-aad7-4b18-b331-aebbb62c84fe,33115811,Glarner Kantonalbank,bank,47.0992524,9.0696129,0101000020E61000006AC2514DA423224056067A4DB48C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
876c0743-c23e-48fb-b365-d9c6c7ce0c11,33126515,Spar,supermarket,47.1556157,9.0379152,0101000020E6100000E80A009F69132240401F1B37EB934740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
42fa0eca-e7ad-4595-a5c4-5b4d070a8cc5,33127154,Unknown,fuel,47.1377584,9.0509476,0101000020E6100000909EC7CD151A2240E95F3711A2914740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
79b5a627-3f5c-4081-abe0-d07c9078352c,33157581,BP,fuel,47.1554377,9.038236,0101000020E6100000490F43AB931322406108EF61E5934740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
0681c0f9-2198-4acf-a01b-9ffe44aa4dda,33593043,Garage Jörg AG,fuel,47.1327975,9.0875692,0101000020E61000001646C4DED52C2240CBBE2B82FF904740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
b1df83ca-40a3-487c-b24f-a2600507660b,34015112,Raiffeisenbank Benken,bank,47.2247244,8.9818078,0101000020E610000059EA0F83AFF621407E4EE6C4C39C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
ffcb870b-6fee-4bda-a1f8-a7e72d129358,34015113,St.Galler Kantonalbank,bank,47.2242781,8.9826133,0101000020E6100000B23A281719F72140C15A1025B59C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
47b68c3d-a485-424f-96e5-3532bf4fe704,34015219,Restaurant Linth,restaurant,47.224309,8.9820506,0101000020E6100000CC081456CFF6214067994528B69C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
81037d0c-fa2a-4a2e-a804-9892c3637e7f,34015354,Hotel Ochsen,hotel,47.2242368,8.9837779,0101000020E61000001C0EA6BCB1F72140A4479DCAB39C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
801eb178-10c2-4261-bf2b-2436a76b4be3,34026947,BP,fuel,47.1782564,9.0513173,0101000020E61000002370DA42461A2240BF26101BD1964740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
26a6b364-fcfa-4145-9ade-0509556c109d,34026948,Unknown,fuel,47.1871045,9.0496605,0101000020E610000057CEDE196D1922409B374E0AF3974740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
304e14cc-82f2-4e27-9553-7b50978cc5f7,34026949,Agrola,fuel,47.2112768,9.0283638,0101000020E6100000D3C732B3850E2240A733411E0B9B4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
f0ddd0f5-7f4f-4a71-b0fe-208e48ecc98e,34039212,Hallenbadrestaurant Geiselweid,restaurant,47.4955184,8.7415564,0101000020E61000006C47CC47AD7B21407B489D256DBF4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
356cf490-f7a5-447b-ac82-c67db13064c3,34040796,Schwimmbadrestaurant Töss,restaurant,47.4830648,8.705704,0101000020E61000001250E10852692140A5EC3E11D5BD4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
743a640c-6a6a-47e9-b16c-f14327740e3c,34078845,Migrol Service Zürcherstrasse,fuel,47.4956958,8.7129812,0101000020E61000005F5331DF0B6D2140DDE1C0F572BF4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
fbb795ce-1c36-46cd-bf11-b9bdf1fdb564,34227829,Sciences II & Sciences III,university,46.1981489,6.1328044,0101000020E6100000430F6BE0FD871840839E72F15C194740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
0635d7f2-2de5-41cf-a610-b39787bb4e6b,35679673,Schulhaus Letzi,school,47.2251092,8.9838657,0101000020E6100000F34FBA3EBDF72140AD03D660D09C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
c39badf1-aaad-4ff9-9507-6cc8714785a0,35679674,Jugendhaus Schlössli,school,47.2253282,8.9842253,0101000020E6100000A5CAE660ECF72140EBEEF08DD79C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
2b60f687-2b5c-4d60-94a9-fa930abc3234,35684995,Unknown,fuel,47.2254301,8.9761652,0101000020E610000092FCD2ECCBF321405A84BDE4DA9C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e0a1b53f-13c6-4b8b-83ad-3890627490ee,35785747,Landgasthaus Neuhof,restaurant,47.2187634,9.0052289,0101000020E6100000F5FCC45CAD022240E8476870009C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
3f0121a7-b5bc-4616-bed8-a975b90af1a0,35789298,Schulhaus Büel,school,47.2262426,8.9847777,0101000020E610000003A95EC834F8214023FB7B84F59C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
57dc705f-23d4-4475-bd27-349ca24201b3,36723336,Gasthof Schützenhaus,restaurant,47.229599,8.9660991,0101000020E6100000DB638E8AA4EE2140DF180280639D4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9cb5c7c8-68e7-49a7-94ec-8dbab077f7a8,36724756,Unknown,fuel,47.2276132,8.9725233,0101000020E61000002D32F092EEF12140A711E96D229D4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
7e9d747c-28a4-41e7-9331-a57fc986ced0,36726161,Migros,supermarket,47.2261912,8.9803292,0101000020E6100000B0A07AB5EDF521404E524FD5F39C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e6cfb2ac-0c95-4927-81fa-ddc880f34fab,39768209,Coop,supermarket,47.2251539,8.9698681,0101000020E610000008DE358D92F021408F88CED7D19C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
de4edbcf-c455-4838-9eed-6406d4367ebe,39768421,Primarschulhaus Ausserhirschland,school,47.2296338,8.9668886,0101000020E61000001EC0C7050CEF21403287EEA3649D4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
516855ff-6088-45e9-b93b-82e794cb6f72,39947904,Coop,supermarket,47.3767316,8.5421608,0101000020E6100000AD58B2199615214054AFB6BD38B04740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
20157ba3-14ae-4853-8da1-8ad92c9320b6,46813654,Kindergarten,school,47.5259712,9.0318938,0101000020E6100000EDE3576254102240A651370653C34740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
ba4b348e-4f59-4dec-bb11-fc642b2e5809,47744371,Coop Tankstelle Höngg,fuel,47.3995257,8.4973287,0101000020E610000072B90BDEA1FE2040ACB47BA823B34740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
12dc30c7-93f7-4d5a-93d5-a9c27b2f4f6a,48932835,Migros,supermarket,47.37502,8.522895,0101000020E6100000DD7BB8E4B80B214047ACC5A700B04740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
5ae6c5e2-fabe-46b7-83a8-bd11dc9cb04d,52200163,Dorflade,convenience,47.6732154,9.0522947,0101000020E61000001D82F45EC61A2240EF1417EC2BD64740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
08fd9e4e-5cfd-49bd-aaf9-d91ab51c35fc,52741787,Shell Hardau,fuel,47.3815928,8.5095448,0101000020E610000098B1570EE3042140CD316A08D8B04740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
77e1dc4c-45ab-4edd-8264-c5a68051cf81,53169760,Loewen,restaurant,47.6734654,9.0494867,0101000020E6100000862C1C525619224068FE3D1D34D64740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
9b6c57b0-cfd0-44d3-aa3c-f4fdd6b8b283,54690686,Landgasthof Frohe Aussicht,restaurant,47.2263911,8.9985532,0101000020E6100000DEA1725D42FF2140804D3162FA9C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
afe8aab4-0328-4f94-b41a-7f82d6224074,54754456,Eni,fuel,47.1211551,9.122469,0101000020E6100000338CBB41B43E22402F1FA402828F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
bd6c0efa-e9cf-4f0e-b436-724f79da745e,54754465,RömerTurm,restaurant,47.1214095,9.1174346,0101000020E610000072D64C63203C22403CF6B3588A8F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
1a121361-33d6-4830-89e1-389658c8b99d,55275762,Unknown,fuel,47.2148943,9.0214887,0101000020E610000095771F91000B2240644C0BA8819B4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e37b5741-0195-4991-bf1c-7f78a406e042,55310884,Landgasthof Löwen,restaurant,47.2192464,9.0014181,0101000020E6100000B33E8ADFB900224004E21A44109C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
3b19d18b-b31e-426d-8837-c9d23dfc31a5,56237356,Unknown,fuel,47.2203343,8.980851,0101000020E61000006F7F2E1A32F62140F15712EA339C4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
4fa66871-ca5e-423a-8cc7-d4fd6f12dd12,56698073,Gemeindebibliothek Stäfa,library,47.2415699,8.7313425,0101000020E61000008A592F8672762140581932C3EB9E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
dd4d5d08-9879-4477-beca-e903a3ae00f2,56699071,Seegarage Stäfa AG,car,47.234366,8.7356323,0101000020E610000035C3FCCBA4782140ADA580B4FF9D4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
2611be3a-ba7a-43a6-9f9a-e9522861776a,56877256,Burg Hohenklingen,restaurant,47.6669077,8.8581363,0101000020E6100000590520A45DB72140AD79443B5DD54740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
f047567e-ce39-4c04-8d9e-d9225eb5ee43,56908436,Steinerhof,pub,47.6562,8.85546,0101000020E6100000841266DAFEB521404ED1915CFED34740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e03f6792-b9fd-4a6a-b102-47f65ade9a2f,57370928,Metzg,restaurant,47.2453596,8.7260424,0101000020E6100000CA0457D4BB7321403CE180F1679F4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
e3cfc5b4-6943-4809-85af-94c0a49c4168,57558761,Chämistube,restaurant,46.9492366,8.994013,0101000020E610000003999D45EFFC21404795BC9580794740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
c2c8c70d-79f8-44db-82c0-17968d0ad567,57558764,Cristal,restaurant,46.9388171,8.990731,0101000020E61000004A44F81741FB214079B6A2282B784740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
dcb11b59-bac9-4205-93df-94b0768ff015,57558768,Uhu,restaurant,46.9382318,8.9890883,0101000020E610000065B61AC869FA21409A88C8FA17784740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
177fbf0f-8431-4ca5-a88c-292de8261235,57558824,Adrenalin,hostel,46.9394042,8.9995546,0101000020E6100000FA21DB9EC5FF2140CE5C96653E784740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
eb5bef83-21a2-4c75-8ac9-34e619c5969d,59185470,AVIA,fuel,47.2376219,8.7276971,0101000020E6100000C0C9DBB6947421401DA8F8646A9E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
7b71ca52-1b37-4e1a-83cb-f62a82cf89c4,59624426,Landgasthof Adler,restaurant,47.276489,8.756607,0101000020E61000006FD921FE61832140145AD6FD63A34740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
2e5b5ec3-f8d5-47d3-96ad-541a32a1c226,60034667,Zürcher Kantonalbank,bank,47.2404404,8.720257,0101000020E61000001E6E8786C57021408E5143C0C69E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
b4f79768-70fe-47ea-8ebe-91a866a14324,60034669,Raiffeisen,bank,47.2400507,8.7223252,0101000020E61000004027CE9BD4712140E2F038FBB99E4740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
920b9778-42eb-449f-afe1-e1940db8f196,60228711,Hochwacht,restaurant,47.2899242,8.6756256,0101000020E610000046AE4099EB592140D4A8763C1CA54740,switzerland,2025-04-30 11:03:11.981737+00,,2025-04-30 11:03:11.981737+00
